First_pokemon,Second_pokemon,Winner
763,255,255
146,200,146
250,157,157
42,531,531
784,189,189
598,330,598
259,527,259
304,708,708
9,496,9
122,62,62
244,409,409
724,407,724
377,205,205
378,175,175
458,84,84
189,723,723
157,286,157
196,34,34
357,61,61
657,371,371
114,185,185
288,670,670
649,758,649
442,162,162
335,126,126
632,773,773
132,409,409
504,253,253
224,422,422
720,640,720
272,106,272
394,509,394
460,200,200
733,226,733
609,138,138
552,103,103
81,530,530
406,319,319
364,281,364
235,756,756
364,684,364
288,248,288
178,225,178
480,61,61
290,182,182
717,721,717
793,325,793
551,539,551
152,191,152
260,480,480
515,380,380
549,521,549
579,679,679
244,358,358
627,712,712
86,454,454
669,82,82
585,328,328
123,763,123
611,276,276
341,596,341
15,374,374
309,83,309
489,372,372
478,165,165
156,474,474
359,338,338
242,100,100
430,399,430
120,461,461
22,359,22
670,89,670
326,480,480
683,88,683
120,545,545
311,3,3
221,780,780
319,544,544
48,587,48
643,654,643
270,569,569
498,199,498
294,716,716
24,171,24
722,608,608
542,278,542
761,506,506
177,762,177
229,60,229
226,145,145
231,338,338
79,73,79
501,690,690
581,389,389
283,165,165
300,81,300
93,443,93
278,5,5
141,169,141
177,482,177
582,318,582
515,378,515
89,465,465
467,149,467
602,779,602
394,40,394
609,562,562
339,220,339
310,70,70
707,337,337
7,754,7
3,685,3
168,297,168
335,699,699
400,679,679
717,441,717
192,466,466
256,385,385
62,470,62
77,688,688
425,121,425
153,674,674
74,108,108
266,450,450
734,441,441
120,620,620
233,635,635
693,526,526
517,459,517
62,94,62
683,309,309
224,111,111
757,162,162
416,159,159
244,489,244
264,374,264
747,603,747
48,632,48
483,374,483
557,234,234
227,447,227
253,449,253
212,205,205
500,696,696
518,305,518
538,518,518
719,438,438
523,41,523
105,92,92
109,155,155
418,579,418
406,240,240
507,534,534
692,607,692
510,488,488
580,228,228
143,8,8
264,364,264
272,70,70
432,742,432
372,481,481
29,438,438
586,450,450
465,512,512
471,704,704
378,396,396
698,753,698
340,5,340
128,340,340
770,396,770
390,458,458
76,772,772
89,642,642
51,337,337
369,637,369
734,53,53
16,431,431
776,299,299
64,716,716
240,209,209
158,245,158
356,658,356
43,337,337
51,230,230
485,222,222
667,269,269
718,429,429
123,745,745
369,727,727
736,578,736
408,699,699
299,22,299
279,729,279
434,157,157
594,118,594
433,32,32
105,736,736
601,113,601
668,577,668
449,170,170
390,301,301
755,748,748
429,244,429
579,738,579
96,170,170
373,71,71
583,499,583
202,198,202
268,278,268
573,305,573
114,31,114
98,733,98
467,31,467
503,106,503
547,51,547
665,56,56
693,95,95
54,653,54
511,332,511
17,745,745
261,314,314
403,216,216
242,106,106
223,382,223
549,744,549
465,241,465
684,16,16
404,67,67
53,557,53
79,43,79
386,367,367
512,791,512
739,40,40
781,743,781
387,403,387
542,793,542
349,103,103
161,459,161
173,580,580
565,208,565
23,662,23
745,475,745
354,174,174
519,191,519
671,319,319
21,586,586
260,425,425
611,88,611
564,289,564
88,211,211
638,663,663
551,117,551
123,139,139
509,208,208
442,594,442
365,534,534
622,451,451
108,301,301
733,759,759
143,113,143
764,659,659
357,645,357
573,780,573
187,288,288
573,240,573
405,746,746
729,379,379
477,702,477
405,180,180
364,780,780
163,565,163
623,190,623
164,427,164
569,115,115
213,760,760
502,473,473
699,475,699
259,337,337
518,693,518
156,531,531
212,436,212
712,309,712
205,416,205
356,45,45
583,97,583
762,799,799
282,659,282
344,701,701
60,476,476
412,737,737
701,264,701
374,20,20
140,428,428
250,530,250
728,92,92
32,790,32
333,787,787
786,483,786
256,473,473
67,222,67
557,11,557
751,677,677
481,736,481
652,387,387
442,295,442
450,527,527
141,480,480
683,160,160
639,575,575
490,608,608
780,79,79
644,752,752
616,544,544
325,57,57
739,69,69
242,308,308
435,599,435
82,647,647
442,138,138
497,202,202
462,272,272
212,24,24
800,763,800
429,124,429
571,254,254
698,154,154
626,514,514
45,771,771
461,718,718
17,247,247
175,597,175
576,312,576
462,726,726
436,721,721
577,7,7
333,743,333
706,462,706
672,768,768
550,53,550
265,173,265
791,575,575
577,15,15
73,237,73
514,640,514
36,58,58
178,622,622
616,67,616
164,55,164
476,596,476
554,523,554
721,601,721
224,207,207
781,249,249
403,448,448
699,708,699
644,609,644
318,465,465
638,602,638
281,107,107
538,510,538
792,115,792
481,580,481
169,624,169
672,315,672
390,334,334
177,793,793
447,221,221
123,539,539
222,652,222
571,668,571
309,32,32
99,173,99
742,707,707
739,373,373
161,83,161
179,533,533
206,518,518
310,101,101
27,282,27
137,315,137
798,410,410
47,520,520
501,638,638
315,679,679
421,174,421
275,281,275
239,455,455
629,277,629
315,660,315
538,152,538
214,586,586
27,677,677
489,326,326
95,658,658
543,471,543
96,578,578
560,600,600
399,704,704
670,77,77
741,277,741
622,162,162
440,734,440
461,135,135
35,507,507
103,142,103
53,215,215
223,53,223
632,698,632
561,550,550
61,722,61
510,96,510
364,336,364
441,18,441
282,717,717
288,209,288
437,63,63
777,704,704
335,300,300
44,288,288
787,677,677
456,379,379
292,495,495
645,265,265
435,191,191
104,682,682
597,405,597
729,237,729
588,234,234
343,540,540
316,425,316
580,691,580
147,546,147
164,333,164
223,656,223
636,751,751
541,744,541
182,591,591
523,580,580
201,444,444
327,319,319
158,635,635
288,772,772
230,606,606
118,283,283
423,700,700
164,577,164
674,570,570
222,410,410
122,266,122
49,789,49
6,464,6
172,188,172
340,490,340
561,341,341
156,746,156
716,105,716
637,303,303
356,458,356
366,83,366
603,676,603
373,482,373
758,304,758
103,317,103
690,616,616
770,276,276
582,604,582
435,576,576
121,135,121
457,642,642
691,544,544
482,324,482
272,793,272
609,38,38
297,349,349
377,704,704
630,257,257
433,745,745
88,44,88
762,29,29
654,241,654
209,397,209
710,630,710
697,223,697
654,774,774
784,434,784
130,393,130
393,604,393
5,69,69
685,485,685
16,56,56
340,579,340
793,197,793
93,170,93
411,13,13
595,153,153
522,129,522
9,567,9
486,159,159
551,445,551
247,29,247
392,65,65
220,561,561
510,82,510
220,343,343
551,52,551
489,224,224
642,86,642
16,311,311
203,753,203
534,789,534
398,402,398
430,367,430
586,411,411
366,707,707
188,377,377
564,120,564
129,726,726
461,640,461
2,394,394
529,648,648
162,484,484
301,75,75
237,457,457
668,11,11
164,627,164
769,82,769
740,212,212
536,257,536
555,631,631
324,45,324
636,95,95
100,395,100
772,727,727
786,238,786
257,412,257
25,623,623
634,611,611
242,644,242
104,723,723
457,767,767
179,130,130
133,61,133
230,244,244
341,117,341
373,189,373
124,192,124
589,401,589
742,218,742
116,522,522
70,132,70
502,797,797
386,668,386
589,796,589
339,148,339
274,83,274
685,759,685
451,472,472
581,505,581
794,373,794
272,162,272
466,165,165
370,587,587
787,632,787
440,800,800
72,182,72
50,462,462
145,120,145
208,504,504
141,18,141
584,542,542
147,158,147
317,298,298
220,619,619
650,576,576
357,331,331
303,172,172
746,245,245
132,628,132
766,477,477
70,637,70
781,611,611
212,669,212
328,285,285
25,530,530
309,88,309
604,610,610
132,464,464
600,421,421
349,449,349
558,610,610
272,733,272
197,415,415
85,332,85
212,567,212
626,460,460
605,330,330
612,371,612
209,18,209
451,575,451
481,571,481
310,211,211
635,234,234
109,606,606
102,566,566
366,117,366
588,506,588
72,26,72
344,578,344
294,340,340
734,267,267
788,326,326
659,380,380
277,79,79
306,95,306
92,594,92
442,81,442
300,438,438
427,767,427
310,570,570
431,558,431
457,522,522
413,308,413
606,438,606
272,570,570
739,127,127
5,119,5
622,81,622
283,30,30
32,669,32
58,180,58
131,343,131
533,517,533
587,605,587
394,152,394
785,354,785
703,270,703
649,709,709
139,371,139
462,467,467
348,353,348
97,598,598
526,103,103
401,658,658
451,502,451
315,254,254
279,788,279
728,364,728
768,505,505
220,762,762
8,722,8
49,72,72
45,83,83
85,230,85
34,233,233
357,396,357
624,83,83
469,728,469
628,208,628
422,403,422
332,606,606
101,366,101
730,448,448
166,463,166
408,44,44
28,761,28
337,257,337
316,88,316
794,29,794
286,410,410
469,794,794
53,786,786
672,70,70
230,139,139
312,392,392
702,633,702
487,527,527
390,402,402
81,685,685
326,468,326
335,56,56
323,206,206
623,797,797
641,565,565
758,751,758
581,371,581
722,439,722
42,483,483
492,284,284
266,665,266
746,125,125
14,764,764
505,503,503
67,548,67
231,232,232
251,25,25
162,283,162
31,182,31
38,140,38
92,487,487
173,384,384
9,755,9
347,280,280
451,388,388
490,628,490
530,267,267
752,411,752
700,654,654
707,51,707
36,307,307
599,737,737
298,117,298
665,797,797
229,566,229
527,310,527
287,341,341
659,291,291
304,580,580
179,682,682
410,188,188
424,316,316
467,699,467
651,326,651
773,362,362
699,750,750
424,742,424
737,392,737
9,190,9
39,120,120
120,158,120
642,163,163
328,86,328
200,599,200
250,27,250
567,526,526
379,398,398
421,51,421
751,619,751
213,701,701
753,251,251
324,379,379
746,54,746
392,585,585
721,702,702
484,599,484
632,376,632
232,754,232
633,532,532
615,36,36
759,276,276
712,261,261
474,105,474
561,444,444
70,766,766
744,470,744
293,286,286
647,418,418
435,184,184
379,325,325
641,738,738
608,350,608
96,57,57
525,6,6
577,493,493
631,712,712
525,175,525
767,697,697
571,202,202
521,106,521
518,776,518
131,753,131
486,664,664
210,290,290
231,141,141
228,678,228
426,70,70
281,397,397
110,401,110
133,347,133
72,470,72
132,171,132
96,696,696
612,731,731
383,148,383
466,591,466
165,45,165
211,359,359
393,102,102
216,550,550
489,539,539
361,790,790
704,662,704
110,593,593
316,161,316
35,701,701
111,675,675
740,744,740
531,51,531
142,659,142
79,213,79
731,373,731
766,381,381
217,410,410
734,270,270
81,324,324
285,770,770
596,125,125
8,326,8
670,598,598
567,360,567
282,467,467
584,579,579
631,796,631
371,584,371
279,122,279
139,248,139
538,358,538
159,135,135
643,686,643
426,631,426
288,8,8
443,733,443
762,36,36
412,4,4
317,301,301
382,1,1
477,567,477
591,778,778
588,246,588
683,412,412
310,436,436
606,29,606
565,406,406
299,380,299
446,732,732
598,174,598
294,14,14
239,678,239
307,303,307
137,269,137
109,545,109
495,674,674
31,231,31
347,713,713
673,242,673
789,127,127
689,458,689
221,787,787
642,716,716
520,700,700
702,626,702
490,441,490
751,408,408
622,190,622
526,302,526
362,357,362
629,779,629
570,537,570
306,81,306
394,2,394
743,514,514
701,445,701
216,472,472
17,775,17
439,179,179
346,89,89
580,570,570
689,80,80
167,491,167
703,612,703
331,332,332
113,756,756
229,578,229
148,348,348
775,37,37
727,615,727
157,166,166
214,665,214
763,13,13
54,517,517
786,678,786
17,626,626
586,590,590
634,442,634
439,772,772
80,701,701
471,656,656
275,353,275
118,297,118
601,773,773
500,20,20
53,566,566
625,31,31
633,257,633
408,427,427
285,171,171
760,230,230
731,264,264
167,626,167
709,383,709
694,565,694
407,307,307
227,195,195
109,247,109
624,162,162
573,382,382
265,234,234
541,526,526
37,135,135
380,308,380
390,290,390
413,720,413
209,574,574
763,685,685
121,730,121
208,420,420
319,576,576
675,139,139
555,173,555
118,739,739
653,512,512
294,417,417
290,61,61
174,85,85
430,188,430
651,705,651
122,63,63
260,382,260
242,483,483
290,313,313
412,477,477
246,539,539
136,184,184
434,156,434
527,168,527
260,70,70
61,398,398
517,146,146
569,528,569
792,456,792
126,107,126
38,680,38
156,475,156
633,182,633
190,666,666
597,158,158
395,92,92
666,526,526
537,720,537
249,161,249
340,517,517
399,784,784
342,230,342
438,170,438
443,334,443
385,153,153
646,648,648
211,779,779
629,457,629
540,165,165
440,507,507
186,673,673
367,730,367
548,435,548
126,780,126
399,714,714
368,376,368
642,199,642
302,777,302
564,203,203
407,190,190
417,688,688
757,70,757
475,687,475
493,260,260
680,543,543
307,600,307
465,565,465
432,225,225
766,154,154
57,578,57
311,657,311
459,665,665
408,403,403
226,103,103
275,69,275
471,203,203
324,587,587
511,476,476
765,641,641
410,295,410
263,387,263
657,63,63
75,554,554
358,575,358
435,136,136
706,738,706
538,651,651
607,450,607
142,469,469
147,572,147
7,279,7
142,637,142
42,21,42
38,708,708
682,335,682
36,83,36
89,370,370
670,493,493
762,585,762
148,142,142
132,131,131
581,287,581
193,466,193
652,158,158
756,673,756
149,213,213
352,401,401
543,693,543
182,131,131
755,200,200
528,793,528
771,574,574
118,726,726
256,605,605
672,289,672
653,553,553
636,372,372
732,415,415
422,60,422
550,214,550
50,641,50
285,331,285
597,250,250
329,744,744
548,187,548
392,80,80
729,118,729
232,340,340
91,456,91
328,74,74
705,199,705
243,15,243
792,59,792
114,731,731
320,222,320
639,306,306
709,761,709
622,418,418
312,48,48
332,301,332
580,245,245
611,143,611
13,237,13
575,666,575
529,266,266
750,35,35
98,276,276
486,598,598
332,628,628
272,707,272
266,123,123
304,278,278
682,77,682
715,536,715
349,36,349
701,209,701
571,324,571
389,495,495
586,356,586
340,268,340
666,325,325
544,228,544
352,179,179
158,165,165
74,625,625
742,666,742
520,498,498
788,774,788
593,221,221
245,596,245
282,491,282
149,137,137
763,770,770
285,239,239
539,30,30
376,483,483
247,196,247
155,389,155
407,335,335
726,576,576
304,697,697
262,100,100
494,89,494
480,427,427
689,265,265
350,777,350
52,587,587
105,788,788
291,669,291
604,488,488
2,398,398
332,109,332
296,304,296
364,543,543
531,499,499
787,596,787
438,668,438
126,657,657
603,247,603
468,204,204
82,324,82
1,337,337
208,18,18
564,154,154
83,363,83
699,186,699
240,557,557
742,408,742
581,586,581
407,428,428
290,324,324
108,426,426
197,654,197
621,694,694
775,159,159
512,351,351
294,242,242
316,113,316
590,91,590
554,39,554
217,562,562
36,166,166
40,478,478
687,227,687
80,38,80
635,461,635
520,632,520
700,107,700
529,647,647
659,64,64
491,387,387
301,289,301
287,247,247
779,561,561
162,467,467
651,283,283
283,347,283
365,393,393
142,45,142
758,754,758
495,154,154
355,173,173
314,100,100
44,196,44
562,603,603
734,93,93
628,688,628
449,70,70
495,569,495
395,246,246
647,212,212
285,44,44
196,758,758
659,478,478
137,558,137
433,61,61
247,680,247
54,32,32
59,131,131
517,760,760
102,304,102
63,739,63
569,113,569
589,224,589
681,560,560
583,100,583
258,579,258
56,444,444
734,32,32
693,264,264
6,715,715
631,59,59
283,176,283
347,344,344
732,211,732
332,89,89
170,619,170
567,124,124
110,759,110
118,615,615
621,193,621
768,548,548
397,688,397
257,735,735
563,668,563
169,673,169
689,347,689
91,142,142
540,59,59
412,72,412
85,715,715
749,525,525
681,646,646
313,724,724
292,370,370
459,146,146
220,514,514
596,141,141
177,128,177
465,1,465
708,30,708
645,332,645
309,601,309
143,729,729
490,427,427
4,393,4
429,537,429
206,752,752
62,307,307
508,743,508
283,36,283
407,698,698
185,504,185
70,430,430
86,575,86
679,81,679
210,285,285
491,658,658
463,535,535
638,298,638
388,382,382
492,233,233
219,313,313
367,292,367
388,529,388
414,18,414
354,20,354
448,163,163
226,645,645
38,62,62
361,283,361
170,724,724
120,758,758
3,441,441
110,307,110
56,729,56
146,559,146
150,58,58
122,726,726
647,645,647
267,45,267
188,357,357
477,98,477
775,513,513
568,495,495
39,590,590
436,495,495
776,485,776
667,53,53
673,792,792
715,318,715
566,208,566
721,351,721
511,407,511
370,119,370
100,721,100
566,340,340
24,705,24
643,620,643
776,232,232
643,744,643
401,604,401
64,8,8
594,764,764
369,632,632
264,536,264
128,49,128
416,759,759
586,111,111
152,420,420
525,670,525
670,728,728
459,143,143
587,286,286
462,376,462
416,678,416
72,685,685
359,771,771
378,318,318
532,205,205
215,516,516
182,45,182
495,663,495
354,259,259
177,317,317
241,369,369
340,416,340
727,600,727
250,376,250
341,681,341
784,745,745
572,304,572
733,738,738
609,443,443
400,710,710
621,194,621
284,624,284
525,478,478
441,763,441
387,775,387
357,679,679
607,71,71
188,729,729
285,662,662
434,209,209
317,219,219
647,423,423
298,161,161
50,64,64
199,414,414
228,719,228
631,708,708
128,733,128
14,695,14
449,616,616
457,738,738
699,482,699
673,631,631
483,755,483
653,122,653
679,297,679
634,71,71
223,631,223
484,395,484
301,743,301
3,733,3
115,761,115
631,512,631
377,492,377
58,232,58
402,59,59
788,420,420
319,721,721
216,657,216
209,591,209
380,706,706
11,360,11
709,774,709
658,82,82
413,692,692
608,299,608
214,28,28
461,589,589
166,108,166
38,553,553
559,311,311
400,289,400
729,578,729
159,219,159
81,400,400
420,759,420
100,616,616
577,345,345
771,476,476
632,505,505
391,696,696
596,174,596
755,561,755
528,658,528
635,69,635
176,446,446
546,530,546
606,4,606
513,205,513
393,161,393
784,617,617
717,649,717
265,717,717
163,132,163
336,500,336
553,160,553
405,404,405
656,632,632
89,755,755
750,757,757
507,644,507
455,30,30
180,271,271
772,492,772
176,115,115
378,537,537
638,378,638
392,757,757
37,80,80
136,591,136
737,150,737
240,427,427
232,492,232
472,463,472
468,686,686
627,415,415
753,793,793
27,699,699
28,444,444
346,495,495
491,686,686
517,378,517
521,384,521
299,11,299
696,262,696
156,353,353
283,150,283
52,6,6
145,271,271
767,574,574
54,186,186
406,162,406
363,534,534
547,394,394
537,763,537
133,393,133
567,755,567
36,156,36
706,293,706
468,776,776
384,295,384
583,620,583
777,721,777
205,281,205
206,99,206
424,754,424
585,512,512
278,184,184
372,352,352
80,373,80
575,541,541
617,571,571
609,284,284
123,54,123
537,29,537
623,731,623
754,641,641
204,705,705
55,778,55
375,227,375
473,41,473
465,500,500
367,458,367
641,498,498
77,159,159
251,740,740
613,622,613
739,323,739
138,193,138
290,663,663
390,270,270
743,130,130
216,548,216
390,25,25
512,729,512
543,458,543
682,333,682
161,505,505
701,766,766
546,735,546
626,672,672
251,539,539
149,48,48
63,494,494
789,315,315
669,32,32
545,151,545
211,210,211
549,788,549
161,468,161
37,779,37
773,79,773
795,516,795
184,294,184
331,159,159
420,403,420
601,667,601
147,149,147
271,720,271
283,115,115
238,596,596
486,204,486
735,646,735
191,759,759
475,768,475
648,112,648
684,765,765
474,286,474
416,206,206
264,261,261
649,659,649
389,522,522
321,607,321
269,762,269
659,112,112
515,624,624
169,175,169
363,770,770
457,369,369
233,138,138
200,487,200
235,203,203
418,486,486
592,365,365
60,473,473
174,421,421
404,617,617
536,611,611
780,58,58
17,616,616
338,223,223
423,244,423
456,63,63
54,150,54
644,579,644
786,509,786
158,274,158
386,450,450
453,378,453
521,304,521
519,414,414
598,301,301
672,431,431
541,35,541
446,742,446
56,719,719
149,540,540
278,64,64
113,559,559
603,784,603
635,233,635
290,287,287
762,784,762
740,440,740
203,610,610
318,677,677
210,416,416
684,781,781
399,641,641
137,391,137
476,568,476
36,102,102
138,79,138
250,701,701
622,390,622
134,635,635
431,693,431
453,514,514
60,250,250
259,51,259
726,627,726
664,450,450
28,750,28
623,186,623
194,214,214
109,258,109
687,616,616
566,208,566
792,89,792
347,268,268
392,70,70
139,168,139
127,613,127
148,360,148
797,89,797
210,787,787
612,517,612
31,268,31
47,415,47
748,239,748
249,417,249
700,747,700
242,464,242
507,626,507
96,650,650
152,368,368
518,254,518
243,702,702
639,648,648
260,188,260
168,521,521
507,250,250
321,165,165
300,39,300
632,128,632
791,760,760
484,230,484
789,282,282
744,530,530
597,637,597
791,677,677
176,99,99
727,661,727
199,742,742
341,36,341
270,792,792
10,31,31
308,683,308
781,159,159
541,661,541
667,449,449
762,247,247
611,531,531
411,447,411
190,249,249
512,190,512
400,462,462
52,694,694
400,264,264
85,511,85
194,450,450
746,135,135
232,103,103
312,486,486
745,36,745
226,51,51
55,103,103
305,756,756
637,253,253
477,597,477
525,210,525
671,492,671
504,582,582
343,22,343
316,199,316
757,413,413
754,326,326
595,9,9
597,629,629
263,547,263
561,347,347
59,437,59
731,566,731
375,190,375
266,58,58
182,250,250
348,552,552
366,23,23
233,274,233
540,406,540
117,380,380
691,222,691
694,327,694
591,72,72
606,180,606
762,256,762
268,483,483
212,89,212
155,791,155
703,446,703
65,243,65
698,449,698
504,225,225
791,279,279
747,370,747
249,394,394
475,711,711
629,125,629
129,50,129
690,310,690
188,367,188
642,346,642
672,126,126
288,211,288
519,99,519
324,729,729
70,434,434
130,692,130
341,381,341
67,516,516
275,243,275
284,10,284
674,306,674
209,585,585
596,359,596
457,107,107
733,469,469
394,85,394
795,225,795
670,478,478
402,379,379
465,262,465
157,173,157
24,763,24
319,732,732
791,104,104
6,15,6
8,770,8
555,38,555
553,138,553
67,697,697
753,686,686
350,176,350
575,427,427
71,222,71
239,374,239
380,135,135
766,382,766
577,21,21
723,632,723
146,71,71
233,121,233
152,400,152
541,360,541
591,207,591
771,625,771
621,504,504
113,189,113
730,577,730
325,599,325
181,257,181
499,443,499
223,317,223
169,764,169
106,257,257
464,633,633
430,513,513
133,332,133
231,636,636
571,573,573
592,266,592
289,705,705
279,334,279
393,363,393
91,380,380
750,372,372
174,640,174
99,665,99
35,394,394
75,412,75
669,318,318
326,531,531
438,621,438
284,335,284
314,674,314
106,220,106
724,497,724
160,746,746
164,531,531
472,583,583
679,459,679
167,515,515
557,102,557
577,545,545
241,248,248
103,273,103
327,325,325
218,500,218
155,570,155
684,695,695
10,634,634
214,614,614
326,495,495
543,522,522
743,34,34
584,522,522
58,332,332
702,456,702
279,29,279
348,282,348
791,31,31
280,74,280
198,371,371
293,254,254
446,453,453
608,564,608
426,329,426
576,361,576
585,376,376
405,593,405
178,522,522
593,105,105
759,281,759
368,75,368
98,648,648
76,331,76
599,114,114
504,634,634
97,593,97
324,306,306
242,296,296
443,763,443
348,193,193
651,524,651
310,223,223
292,510,510
304,577,304
547,84,84
735,279,735
155,654,155
530,394,394
411,220,411
55,91,55
594,196,196
597,442,442
529,388,388
39,719,39
51,670,670
219,554,554
169,129,169
357,615,357
41,716,716
318,533,533
690,627,690
199,650,650
420,616,420
785,780,785
104,282,104
315,607,607
345,288,288
271,411,271
324,667,667
111,304,304
611,776,611
447,634,634
313,678,313
256,768,768
167,451,451
678,246,246
237,525,525
662,390,662
653,19,19
114,353,114
601,34,34
575,96,575
187,361,361
734,259,259
679,28,679
494,63,494
723,288,288
365,624,624
601,283,283
445,260,260
207,694,694
509,217,509
336,733,336
310,785,785
546,289,546
203,442,442
102,114,102
450,237,450
281,540,540
583,559,583
286,73,286
89,486,89
116,105,116
390,564,564
6,722,6
766,4,766
243,361,361
572,693,572
92,523,92
135,361,361
292,268,268
456,223,223
368,107,368
210,665,665
464,434,464
507,542,542
238,748,748
31,292,31
644,697,697
188,793,793
466,567,466
397,442,397
216,346,216
68,118,68
519,757,519
786,520,786
19,774,19
186,602,186
577,706,706
527,644,527
375,8,8
541,392,541
792,539,792
81,278,278
625,464,464
392,728,392
112,417,112
283,502,502
505,293,505
518,704,704
562,662,562
132,20,20
243,365,365
348,172,172
193,397,193
377,38,377
116,233,116
257,695,257
528,168,528
475,257,475
800,196,800
53,271,271
328,518,518
529,769,769
743,713,713
724,412,724
577,594,594
274,115,274
631,654,654
222,472,472
225,175,175
710,250,710
735,443,735
584,168,168
665,353,665
701,523,701
142,533,533
549,63,549
571,721,721
647,200,647
304,96,304
695,764,764
681,175,175
343,659,343
693,335,693
256,682,682
555,92,92
379,799,799
189,391,391
682,352,682
331,82,82
305,752,752
220,493,493
142,462,142
188,194,194
227,454,454
635,649,635
522,69,522
31,404,31
720,332,720
800,578,800
177,245,177
505,156,505
365,486,365
201,777,777
433,234,234
730,269,269
701,719,701
21,355,21
610,378,610
601,574,574
568,421,421
205,783,205
660,397,397
82,385,385
661,609,609
42,268,268
123,361,361
675,262,262
151,231,151
186,145,186
736,723,723
208,734,208
292,276,276
283,701,701
441,361,361
670,697,697
574,408,574
601,32,32
635,26,635
64,501,64
353,157,157
570,2,570
190,36,36
276,736,276
203,435,203
503,149,503
500,31,500
493,58,58
172,562,172
716,269,269
138,181,138
276,359,276
65,724,724
678,672,672
497,67,67
373,115,115
573,137,137
83,391,391
5,338,338
623,176,623
172,611,172
345,143,345
198,445,198
528,215,528
465,231,465
92,246,92
569,306,569
775,37,37
259,470,259
111,384,384
715,121,715
321,532,532
372,735,735
625,446,446
279,429,429
150,262,262
142,587,142
107,30,30
311,11,311
161,521,521
537,318,537
730,539,539
762,652,762
62,214,214
336,112,336
343,363,343
787,60,787
165,432,432
482,291,291
609,8,8
605,149,605
657,132,132
129,695,129
77,211,77
167,189,167
224,2,224
24,354,24
272,361,272
367,464,367
368,796,368
725,561,725
416,401,401
771,481,481
680,81,81
103,41,103
203,162,162
355,53,53
224,40,40
501,412,412
16,34,16
350,756,350
23,194,23
649,1,649
154,67,154
486,710,710
730,571,571
787,189,189
730,314,314
35,222,222
107,470,107
595,623,623
298,761,298
68,27,27
62,422,422
75,104,75
578,295,295
143,351,351
613,38,613
565,62,565
124,504,124
82,187,82
438,502,438
770,676,770
239,86,86
673,683,673
554,502,554
718,675,718
16,92,92
99,23,23
623,628,623
140,577,577
124,152,124
1,483,483
443,133,133
440,47,47
177,260,177
20,511,20
472,89,472
766,664,766
554,281,554
164,80,164
774,557,557
126,291,291
431,87,431
58,134,134
739,324,739
430,276,430
17,372,372
288,115,288
635,651,651
184,375,184
637,695,695
411,737,737
435,227,435
106,8,8
358,707,707
535,178,535
609,444,444
709,533,709
446,478,478
369,257,257
595,715,715
251,601,601
499,117,499
311,38,311
462,65,65
291,538,538
767,612,612
157,28,28
540,428,540
656,469,469
291,158,158
652,182,182
222,173,222
30,198,30
762,352,352
334,616,616
562,539,539
430,503,430
142,730,142
710,77,710
456,753,456
106,359,106
343,181,181
760,224,760
521,109,109
546,109,109
728,98,728
92,491,491
314,563,314
760,700,700
171,221,171
580,340,340
189,179,179
654,166,166
663,228,663
597,442,442
475,239,475
424,667,424
695,712,712
58,153,58
195,325,325
290,81,81
228,197,228
615,422,422
783,523,523
24,77,24
268,441,268
211,716,716
297,298,298
56,165,165
245,700,700
232,420,420
11,598,598
571,606,606
367,324,367
644,601,644
512,558,558
573,714,714
27,112,27
623,321,623
740,65,65
464,522,522
461,17,461
776,126,126
204,24,24
494,705,705
93,796,93
692,383,383
583,522,583
186,3,3
414,768,414
499,199,499
386,543,543
671,539,539
87,407,407
450,433,450
668,605,605
126,338,338
584,180,584
558,195,195
74,540,540
418,683,418
92,241,92
348,520,520
481,391,481
333,339,339
147,313,147
554,719,554
2,153,153
632,490,490
777,728,777
524,283,524
249,609,249
601,120,601
106,627,106
57,150,57
225,594,594
362,613,362
637,443,443
45,474,474
269,94,269
205,775,205
597,203,203
86,457,457
643,674,643
685,612,612
368,307,307
559,337,337
302,769,302
607,561,607
461,654,654
24,430,430
409,205,205
448,266,448
371,249,249
698,147,147
123,132,132
508,53,508
228,311,228
699,45,699
679,276,276
406,43,406
729,718,718
118,563,563
764,669,764
209,367,209
487,452,487
673,615,673
648,570,570
761,298,298
359,407,359
199,476,476
202,167,202
604,784,604
261,314,314
549,390,549
657,752,657
777,403,777
63,170,63
653,681,681
534,282,534
716,130,716
349,629,629
658,240,240
545,208,545
710,371,710
185,629,629
130,9,9
423,764,423
7,799,7
351,34,34
244,346,244
396,423,423
751,295,751
413,746,413
162,394,394
764,52,764
701,757,701
574,51,574
620,772,620
37,337,337
587,25,25
412,741,741
470,565,565
283,461,283
552,137,552
422,584,422
133,23,133
304,395,304
773,180,773
123,52,123
799,443,443
303,687,687
768,692,692
516,748,516
150,146,146
320,77,320
287,787,787
474,742,474
196,176,196
715,504,715
800,248,248
400,510,400
392,61,61
402,639,402
58,596,58
683,86,683
600,7,7
149,397,397
194,356,194
582,753,582
243,461,243
486,278,278
359,289,359
292,441,441
507,573,507
264,378,264
8,643,8
320,774,320
383,359,383
645,296,296
259,210,259
403,799,799
365,65,65
2,756,756
50,1,1
352,749,749
404,632,632
590,443,590
471,590,590
445,716,716
429,14,429
598,39,598
646,576,576
707,304,707
105,727,727
297,58,58
305,425,425
789,267,267
753,202,202
15,35,35
297,91,91
215,474,474
333,579,333
123,699,699
604,197,604
537,323,537
188,8,8
656,502,502
260,783,260
